Cloning into '/home/user/SBOM/work/woodpecker-ci__woodpecker'...
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/fsnotify/fsnotify v1.10.1
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/yaronf/httpsign v0.5.1
go: downloading github.com/6543/logfile-open v1.2.1
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/go-sql-driver/mysql v1.10.0
go: downloading github.com/mattn/go-sqlite3 v1.14.44
go: downloading xorm.io/builder v0.3.13
go: downloading xorm.io/xorm v1.3.11
go: downloading src.techknowlogick.com/xormigrate v1.7.1
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading golang.org/x/sys v0.45.0
go: downloading charm.land/bubbles/v2 v2.0.0
go: downloading charm.land/bubbletea/v2 v2.0.2
go: downloading charm.land/lipgloss/v2 v2.0.1
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/catppuccin/go v0.3.0
go: downloading github.com/charmbracelet/x/exp/ordered v0.1.0
go: downloading github.com/charmbracelet/x/exp/strings v0.0.0-20240722160745-212f7b056ed0
go: downloading github.com/mitchellh/hashstructure/v2 v2.0.2
go: downloading github.com/gin-contrib/sse v1.1.0
go: downloading github.com/quic-go/quic-go v0.59.1
go: downloading github.com/prometheus/procfs v0.17.0
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/spec v0.22.3
go: downloading golang.org/x/tools v0.44.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/stretchr/objx v0.5.2
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading k8s.io/utils v0.0.0-20260210185600-b8788abfbbc2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading go.yaml.in/yaml/v2 v2.4.3
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/hashicorp/yamux v0.1.2
go: downloading github.com/oklog/run v1.1.0
go: downloading github.com/42wim/httpsig v1.2.4
go: downloading github.com/go-fed/httpsig v1.1.0
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/google/go-querystring v1.2.0
go: downloading github.com/julienschmidt/httprouter v1.3.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/fatih/color v1.18.0
go: downloading github.com/dunglas/httpsfv v1.0.2
go: downloading github.com/lestrrat-go/jwx/v2 v2.1.2
go: downloading github.com/lestrrat-go/jwx/v3 v3.0.12
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/charmbracelet/colorprofile v0.4.2
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20260205113103-524a6607adb8
go: downloading github.com/clipperhouse/displaywidth v0.11.0
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/mattn/go-runewidth v0.0.20
go: downloading github.com/atotto/clipboard v0.1.4
go: downloading github.com/go-playground/validator/v10 v10.30.1
go: downloading github.com/goccy/go-yaml v1.19.2
go: downloading github.com/ugorji/go/codec v1.3.1
go: downloading go.mongodb.org/mongo-driver/v2 v2.5.0
go: downloading github.com/quic-go/qpack v0.6.0
go: downloading github.com/go-openapi/jsonpointer v0.22.4
go: downloading github.com/go-openapi/jsonreference v0.21.4
go: downloading github.com/go-openapi/swag/jsonname v0.25.4
go: downloading github.com/go-openapi/swag v0.25.4
go: downloading github.com/go-openapi/swag/jsonutils v0.25.4
go: downloading github.com/go-openapi/swag/loading v0.25.4
go: downloading github.com/go-openapi/swag/stringutils v0.25.4
go: downloading github.com/docker/docker-credential-helpers v0.8.0
go: downloading k8s.io/kube-openapi v0.0.0-20260317180543-43fb72c5454a
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.2
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading go.mongodb.org/mongo-driver v1.17.6
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/lestrrat-go/option v1.0.1
go: downloading github.com/lestrrat-go/blackmagic v1.0.4
go: downloading github.com/lestrrat-go/iter v1.0.2
go: downloading github.com/syndtr/goleveldb v1.0.0
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/lestrrat-go/option/v2 v2.0.0
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
go: downloading github.com/gabriel-vasile/mimetype v1.4.12
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading github.com/go-openapi/swag/typeutils v0.25.4
go: downloading github.com/go-openapi/swag/yamlutils v0.25.4
go: downloading github.com/json-iterator/go v1.1.12
go: downloading golang.org/x/mod v0.35.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/lestrrat-go/httprc v1.0.6
go: downloading github.com/lestrrat-go/httprc/v3 v3.0.1
go: downloading github.com/lestrrat-go/dsig v1.0.0
go: downloading github.com/valyala/fastjson v1.6.4
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/go-openapi/swag/conv v0.25.4
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/lestrrat-go/httpcc v1.0.1
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/go-openapi/swag/cmdutils v0.25.4
go: downloading github.com/go-openapi/swag/fileutils v0.25.4
go: downloading github.com/go-openapi/swag/mangling v0.25.4
go: downloading github.com/go-openapi/swag/netutils v0.25.4
go: downloading github.com/go-openapi/strfmt v0.25.0
go: downloading github.com/go-openapi/errors v0.22.6
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:04:39Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:04:40Z	INFO	[pnpm] Run "pnpm install" to collect the license information of packages	dir="docs/node_modules"
2026-06-09T10:04:40Z	INFO	[pnpm] Run "pnpm install" to collect the license information of packages	dir="web/node_modules"
2026-06-09T10:04:41Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-09T10:04:41Z	INFO	Number of language-specific files	num=3
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
go list -deps command has failed for /home/user/SBOM/work/woodpecker-ci__woodpecker
Manually parsing go.mod files. The resultant BOM would be incomplete.
