Cloning into '/home/user/SBOM/work/anchore__syft'...
go: downloading github.com/olekukonko/cat v0.0.0-20250911104152-50322a0618f6
go: downloading golang.org/x/xerrors v0.0.0-20231012003039-104605ab7028
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading modernc.org/libc v1.72.3
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.2
go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.2
go: downloading cloud.google.com/go/auth v0.18.2
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
go: downloading github.com/googleapis/gax-go/v2 v2.17.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
go: downloading github.com/aws/smithy-go v1.24.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.8
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.13
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.17
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.9
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
go: downloading github.com/DataDog/zstd v1.5.5
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/bodgit/plumbing v1.3.0
go: downloading github.com/bodgit/windows v1.0.1
go: downloading go4.org v0.0.0-20230225012048-214862532bf5
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/henvic/httpretty v0.1.4
go: downloading github.com/smallnest/ringbuffer v0.0.0-20241116012123-461381446e3d
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/google/pprof v0.0.0-20250317173921-a4b03ec1a45e
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/docker/docker-credential-helpers v0.9.5
go: downloading github.com/containerd/continuity v0.5.0
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/moby/sys/user v0.4.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/agext/levenshtein v1.2.1
go: downloading github.com/apparentlymart/go-textseg/v15 v15.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/zclconf/go-cty v1.16.3
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/therootcompany/xz v1.0.1
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
go: downloading cel.dev/expr v0.25.1
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
[0001] ERROR unable to parse yarn v2 package key key=__metadata
[0001] ERROR unable to parse yarn v2 package key key=__metadata
[0001] ERROR unable to parse yarn v2 package key key=__metadata
2026-06-10T01:43:19Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T01:43:19Z	WARN	[dotnet] Multiple root projects found in .deps.json	existing_root="TestLibrary/1.0.0" new_root="TestCommon/1.0.0"
2026-06-10T01:43:19Z	WARN	[dotnet] Multiple root projects found in .deps.json	existing_root="TestCommon/1.0.0" new_root="TestLibrary/1.0.0"
2026-06-10T01:43:19Z	WARN	[pom] Dependency version cannot be determined. Child dependencies will not be found.	details="https://trivy.dev/docs/v0.71/guide/coverage/language/java#empty-dependency-version"
2026-06-10T01:43:21Z	FATAL	Error	remote Maven repository returned 429 Too Many Requests for https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom. Retry-After: 1800.
The repository blocks all subsequent requests from this IP until the block clears.
To avoid this, populate the local Maven cache before scanning (e.g. run `mvn dependency:resolve` and cache ~/.m2 in CI).
ERROR: trivy failed
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
go list -deps command has failed for /home/user/SBOM/work/anchore__syft/syft/pkg/cataloger/golang/testdata/corrupt
1. Check if the correct version of golang is installed. Try building the application using go build or make command to troubleshoot.
2. If the application uses private go modules, ensure the environment variable GOPRIVATE is set with the comma-separated repo names.
Ensure $HOME/.netrc file contains a valid username and password for the private repos.
3. Alternatively, consider generating a post-build SBOM from the built binary using blint. Use the official container image and invoke cdxgen with the arguments `-t binary --lifecycle post-build`.
1. Check if the correct version of golang is installed. Try building the application using go build or make command to troubleshoot.
2. If the application uses private go modules, ensure the environment variable GOPRIVATE is set with the comma-separated repo names.
Ensure $HOME/.netrc file contains a valid username and password for the private repos.
3. Alternatively, consider generating a post-build SBOM from the built binary using blint. Use the official container image and invoke cdxgen with the arguments `-t binary --lifecycle post-build`.
go list -deps command has failed for /home/user/SBOM/work/anchore__syft/syft/pkg/cataloger/golang/testdata/go-mod-fixtures/many-packages
1. Check if the correct version of golang is installed. Try building the application using go build or make command to troubleshoot.
2. If the application uses private go modules, ensure the environment variable GOPRIVATE is set with the comma-separated repo names.
Ensure $HOME/.netrc file contains a valid username and password for the private repos.
3. Alternatively, consider generating a post-build SBOM from the built binary using blint. Use the official container image and invoke cdxgen with the arguments `-t binary --lifecycle post-build`.
Manually parsing go.mod files. The resultant BOM would be incomplete.
[ 'Invalid purl pkg:golang/../../../' ]
ERROR: cdxgen failed
