Cloning into '/home/user/SBOM/work/Voxray-AI__Voxray'...
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260203192932-546029d2fa20
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading cloud.google.com/go/auth v0.18.1
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/dtls/v2 v2.2.12
go: downloading github.com/pion/ice/v2 v2.3.38
go: downloading github.com/pion/interceptor v0.1.40
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/pion/rtcp v1.2.15
go: downloading github.com/pion/rtp v1.8.19
go: downloading github.com/pion/sctp v1.8.39
go: downloading github.com/pion/sdp/v3 v3.0.14
go: downloading github.com/pion/srtp/v2 v2.0.20
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/pion/transport/v2 v2.2.10
go: downloading golang.org/x/net v0.49.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/sys v0.40.0
go: downloading golang.org/x/oauth2 v0.34.0
go: downloading github.com/segmentio/encoding v0.5.3
go: downloading github.com/go-openapi/jsonpointer v0.19.5
go: downloading github.com/go-openapi/jsonreference v0.20.0
go: downloading github.com/go-openapi/swag v0.19.15
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.18
go: downloading golang.org/x/crypto v0.47.0
go: downloading buf.build/go/protoyaml v0.6.0
go: downloading github.com/dennwc/iters v1.1.0
go: downloading github.com/livekit/psrpc v0.7.1
go: downloading github.com/twitchtv/twirp v8.1.3+incompatible
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/puzpuzpuz/xsync/v3 v3.5.1
go: downloading go.uber.org/multierr v1.11.0
go: downloading go.uber.org/zap/exp v0.3.0
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/frostbyte73/core v0.1.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/gammazero/deque v1.1.0
go: downloading github.com/jxskiss/base62 v1.1.0
go: downloading github.com/pion/webrtc/v4 v4.1.2
go: downloading go.uber.org/atomic v1.11.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
go: downloading golang.org/x/time v0.14.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go: downloading github.com/pion/mdns v0.0.12
go: downloading github.com/pion/turn/v2 v2.1.6
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading github.com/mailru/easyjson v0.7.6
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/segmentio/asm v1.1.3
go: downloading buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.6-20250625184727-c923a0c2a132.1
go: downloading buf.build/go/protovalidate v0.13.1
go: downloading github.com/nats-io/nats.go v1.43.0
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/lithammer/shortuuid/v4 v4.2.0
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.11
go: downloading go.opentelemetry.io/otel v1.39.0
go: downloading go.opentelemetry.io/otel/metric v1.39.0
go: downloading go.opentelemetry.io/otel/trace v1.39.0
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/pion/dtls/v3 v3.0.6
go: downloading github.com/pion/ice/v4 v4.0.10
go: downloading github.com/pion/srtp/v3 v3.0.6
go: downloading github.com/pion/stun/v3 v3.0.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/klauspost/cpuid/v2 v2.2.11
go: downloading golang.org/x/text v0.33.0
go: downloading github.com/google/cel-go v0.25.0
go: downloading github.com/nats-io/nkeys v0.4.11
go: downloading github.com/nats-io/nuid v1.0.1
go: downloading golang.org/x/sync v0.19.0
go: downloading github.com/pion/mdns/v2 v2.0.7
go: downloading github.com/pion/turn/v4 v4.0.2
go: downloading cel.dev/expr v0.24.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/stoewer/go-strcase v1.3.1
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T09:08:21Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T09:08:22Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
