Cloning into '/home/user/SBOM/work/k3s-io__k3s'...
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cloud-provider v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/component-helpers v1.36.1-k3s1
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading github.com/rancher/remotedialer v0.6.0-rc.1.0.20250916111157-f160aa32568d
go: downloading github.com/yl2chen/cidranger v1.0.2
go: downloading golang.org/x/crypto v0.47.0
go: downloading github.com/containerd/cgroups/v3 v3.1.3
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/rootless-containers/rootlesskit v1.1.1
go: downloading github.com/otiai10/copy v1.14.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/k3s-io/api v0.1.4
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cli-runtime v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cluster-bootstrap v1.36.1-k3s1
go: downloading github.com/go-test/deep v1.0.7
go: downloading github.com/k3s-io/kine v0.16.1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kubelet v1.36.1-k3s1
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/k3s-io/etcd/api/v3 v3.6.12-k3s1
go: downloading github.com/minio/minio-go/v7 v7.1.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/k3s-io/etcd/client/pkg/v3 v3.6.12-k3s1
go: downloading github.com/k3s-io/etcd/client/v3 v3.6.12-k3s1
go: downloading github.com/k3s-io/etcd/server/v3 v3.6.12-k3s1
go: downloading github.com/k3s-io/etcd/etcdutl/v3 v3.6.12-k3s1
go: downloading go.uber.org/zap v1.28.0
go: downloading github.com/rancher/lasso v0.2.6
go: downloading github.com/erikdubbelboer/gspt v0.0.0-20190125194910-e68493906b83
go: downloading github.com/opencontainers/cgroups v0.0.6
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/k3s-io/helm-controller v0.17.1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/apiextensions-apiserver v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kubectl v1.36.1-k3s1
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/ipfs/go-ds-leveldb v0.5.0
go: downloading github.com/ipfs/go-log/v2 v2.9.2
go: downloading github.com/libp2p/go-libp2p v0.48.0
go: downloading github.com/klauspost/compress v1.18.6
go: downloading github.com/k3s-io/spegel v0.7.1-k3s1
go: downloading golang.org/x/mod v0.35.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/onsi/ginkgo/v2 v2.28.1
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading github.com/onsi/gomega v1.39.1
go: downloading go.uber.org/mock v0.6.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/invopop/jsonschema v0.13.0
go: downloading github.com/moby/term v0.5.2
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/term v0.43.0
go: downloading golang.org/x/text v0.37.0
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading github.com/containerd/containerd/api v1.11.1
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/containerd/fifo v1.1.0
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/containerd/plugin v1.1.0
go: downloading github.com/containerd/typeurl/v2 v2.2.3
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/containerd/continuity v0.5.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading golang.org/x/time v0.15.0
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading k8s.io/kube-openapi v0.0.0-20250910181357-589584f1c912
go: downloading github.com/emicklei/go-restful v2.16.0+incompatible
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading github.com/bronze1man/goStrongswanVici v0.0.0-20231128135937-211cef3b0b20
go: downloading github.com/containernetworking/plugins v1.9.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading golang.zx2c4.com/wireguard/wgctrl v0.0.0-20241231184526-a9ab2273dd10
go: downloading golang.zx2c4.com/wireguard v0.0.0-20231211153847-12269c276173
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/pierrec/lz4 v2.6.0+incompatible
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/hashicorp/go-version v1.7.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.2
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/moby/sys/mountinfo v0.7.2
go: downloading github.com/cilium/ebpf v0.12.3
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kube-proxy v1.36.1-k3s1
go: downloading github.com/evanphx/json-patch v5.9.11+incompatible
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kube-aggregator v1.36.1-k3s1
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/klauspost/crc32 v1.3.0
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/controller-manager v1.36.1-k3s1
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
go: downloading go.etcd.io/bbolt v1.4.3
go: downloading github.com/k3s-io/etcd/pkg/v3 v3.6.12-k3s1
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading go.etcd.io/raft/v3 v3.6.0
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/csi-translation-lib v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kube-controller-manager v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/metrics v1.36.1-k3s1
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kube-scheduler v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/mount-utils v1.36.1-k3s1
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/gofrs/flock v0.8.1
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/ipfs/go-datastore v0.9.1
go: downloading github.com/syndtr/goleveldb v1.0.0
go: downloading github.com/mattn/go-isatty v0.0.22
go: downloading github.com/multiformats/go-multiaddr v0.16.1
go: downloading go.uber.org/fx v1.24.0
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.4.1
go: downloading github.com/ipfs/go-cid v0.6.1
go: downloading github.com/mr-tron/base58 v1.3.0
go: downloading github.com/multiformats/go-multicodec v0.10.0
go: downloading github.com/multiformats/go-multihash v0.2.3
go: downloading github.com/hashicorp/golang-lru/arc/v2 v2.0.7
go: downloading github.com/libp2p/go-buffer-pool v0.1.0
go: downloading github.com/multiformats/go-base32 v0.1.0
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/streaming v1.36.1-k3s1
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/pelletier/go-toml/v2 v2.3.0
go: downloading github.com/libp2p/go-libp2p-kad-dht v0.40.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading github.com/wk8/go-ordered-map/v2 v2.1.8
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/moby/sys/user v0.4.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/docker/cli v29.2.0+incompatible
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/containerd/stargz-snapshotter/estargz v0.18.2
go: downloading github.com/docker/go-metrics v0.0.1
go: downloading github.com/hanwen/go-fuse/v2 v2.9.0
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cri-streaming v1.36.1-k3s1
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading github.com/google/cel-go v0.26.1
go: downloading sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.34.0
go: downloading github.com/go-openapi/swag v0.24.1
go: downloading github.com/go-openapi/jsonreference v0.21.1
go: downloading github.com/NYTimes/gziphandler v1.1.1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/kms v1.36.1-k3s1
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.1.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/avast/retry-go/v4 v4.7.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/stretchr/objx v0.5.2
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/lithammer/dedent v1.1.0
go: downloading github.com/moby/ipvs v1.1.0
go: downloading sigs.k8s.io/knftables v0.0.21
go: downloading gopkg.in/go-jose/go-jose.v2 v2.6.3
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/externaljwt v1.36.1-k3s1
go: downloading github.com/containerd/console v1.0.5
go: downloading github.com/containerd/go-cni v1.1.13
go: downloading github.com/intel/goresctrl v0.12.0
go: downloading tags.cncf.io/container-device-interface v1.1.0
go: downloading github.com/Microsoft/hcsshim v0.14.0-rc.1
go: downloading github.com/Rican7/retry v0.3.1
go: downloading github.com/tidwall/btree v1.8.1
go: downloading github.com/go-sql-driver/mysql v1.10.0
go: downloading github.com/nats-io/jsm.go v0.4.1
go: downloading github.com/nats-io/nats.go v1.52.0
go: downloading github.com/shengdoushi/base58 v1.0.0
go: downloading github.com/jackc/pgerrcode v0.0.0-20240316143900-6e2875d9b438
go: downloading github.com/jackc/pgx/v5 v5.9.2
go: downloading github.com/mattn/go-sqlite3 v1.14.44
go: downloading github.com/t4db/t4 v1.0.3
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.6.1
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/dynamic-resource-allocation v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/endpointslice v1.36.1-k3s1
go: downloading github.com/container-storage-interface/spec v1.9.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/emicklei/go-restful/otelrestful v0.65.0
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/libp2p/go-flow-metrics v0.3.0
go: downloading github.com/quic-go/quic-go v0.59.0
go: downloading github.com/multiformats/go-multistream v0.6.1
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/libp2p/go-yamux/v5 v5.0.1
go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
go: downloading github.com/multiformats/go-multiaddr-dns v0.5.0
go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
go: downloading github.com/flynn/noise v1.1.0
go: downloading github.com/libp2p/go-netroute v0.4.0
go: downloading github.com/multiformats/go-multibase v0.3.0
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/pion/sctp v1.8.39
go: downloading github.com/pion/webrtc/v4 v4.1.2
go: downloading filippo.io/keygen v0.0.0-20260114151900-8e2790ea4c5b
go: downloading github.com/quic-go/webtransport-go v0.10.0
go: downloading github.com/multiformats/go-varint v0.1.0
go: downloading go.uber.org/dig v1.19.0
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
go: downloading github.com/HdrHistogram/hdrhistogram-go v1.2.0
go: downloading sigs.k8s.io/kustomize/kustomize/v5 v5.8.1
go: downloading sigs.k8s.io/kustomize/kyaml v0.21.1
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading sigs.k8s.io/kustomize/api v0.21.1
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/google/gopacket v1.1.19
go: downloading github.com/libp2p/go-libp2p-kbucket v0.8.0
go: downloading github.com/libp2p/go-libp2p-record v0.3.1
go: downloading github.com/libp2p/go-libp2p-routing-helpers v0.7.5
go: downloading github.com/whyrusleeping/go-keyspace v0.0.0-20160322163242-5b898ac5add1
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/guillaumemichel/reservedpool v0.3.0
go: downloading github.com/ipfs/go-libdht v0.5.0
go: downloading github.com/ipfs/go-test v0.3.0
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/go-logr/stdr v1.2.3-0.20220714215716-96bad1d688c5
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.2
go: downloading github.com/mailru/easyjson v0.9.1
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/vbatts/tar-split v0.12.2
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/containernetworking/cni v1.3.0
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/go-openapi/swag/cmdutils v0.24.0
go: downloading github.com/go-openapi/swag/conv v0.24.0
go: downloading github.com/stoewer/go-strcase v1.3.1
go: downloading github.com/go-openapi/swag/fileutils v0.24.0
go: downloading github.com/go-openapi/swag/jsonname v0.24.0
go: downloading github.com/go-openapi/swag/jsonutils v0.24.0
go: downloading github.com/go-openapi/swag/loading v0.24.0
go: downloading github.com/go-openapi/swag/mangling v0.24.0
go: downloading github.com/go-openapi/swag/netutils v0.24.0
go: downloading github.com/go-openapi/swag/stringutils v0.24.0
go: downloading github.com/go-openapi/swag/typeutils v0.24.0
go: downloading github.com/go-openapi/swag/yamlutils v0.24.0
go: downloading github.com/go-openapi/jsonpointer v0.22.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.3
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/mdlayher/genetlink v1.3.2
go: downloading github.com/mdlayher/netlink v1.7.2
go: downloading github.com/coreos/go-oidc v2.5.0+incompatible
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/pod-security-admission v1.36.1-k3s1
go: downloading tags.cncf.io/container-device-interface/specs-go v1.1.0
go: downloading github.com/opencontainers/runtime-tools v0.9.1-0.20251114084447-edf4cb3d2116
go: downloading github.com/mdlayher/vsock v1.2.1
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/nats-io/nkeys v0.4.15
go: downloading github.com/nats-io/nuid v1.0.1
go: downloading github.com/nats-io/nats-server/v2 v2.14.0
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/philhofer/fwd v1.2.0
go: downloading github.com/golang/snappy v0.0.5-0.20231225225746-43d5d4cd4e0e
go: downloading github.com/filecoin-project/go-clock v0.1.0
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading github.com/pion/stun/v3 v3.1.1
go: downloading github.com/pion/ice/v4 v4.0.10
go: downloading github.com/multiformats/go-base36 v0.2.0
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading filippo.io/bigmod v0.1.1-0.20260103110540-f8a47775ebe5
go: downloading github.com/quic-go/qpack v0.6.0
go: downloading github.com/dunglas/httpsfv v1.1.0
go: downloading github.com/cockroachdb/pebble v1.1.5
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/fatih/camelcase v1.0.0
go: downloading github.com/pion/dtls/v3 v3.1.2
go: downloading github.com/pion/interceptor v0.1.40
go: downloading github.com/pion/rtcp v1.2.16
go: downloading github.com/pion/rtp v1.8.19
go: downloading github.com/pion/sdp/v3 v3.0.18
go: downloading github.com/pion/srtp/v3 v3.0.6
go: downloading github.com/ipfs/boxo v0.39.0
go: downloading github.com/minio/sha256-simd v1.0.1
go: downloading github.com/libp2p/go-cidranger v1.1.0
go: downloading github.com/gammazero/deque v1.2.1
go: downloading golang.org/x/tools v0.44.0
go: downloading github.com/ipfs/go-block-format v0.2.3
go: downloading github.com/docker/docker-credential-helpers v0.7.0
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading github.com/josharian/native v1.1.0
go: downloading github.com/mdlayher/socket v0.5.1
go: downloading github.com/pquerna/cachecontrol v0.1.0
go: downloading github.com/containerd/go-runc v1.1.0
go: downloading github.com/expr-lang/expr v1.17.8
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading github.com/euank/go-kmsg-parser v2.0.0+incompatible
go: downloading github.com/mistifyio/go-zfs v2.1.2-0.20190413222219-f784269be439+incompatible
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/huin/goupnp v1.3.0
go: downloading github.com/jackpal/go-nat-pmp v1.0.2
go: downloading github.com/koron/go-ssdp v0.0.6
go: downloading github.com/moby/sys/capability v0.4.0
go: downloading github.com/pion/mdns/v2 v2.0.7
go: downloading github.com/pion/turn/v4 v4.0.2
go: downloading github.com/pion/transport/v4 v4.0.1
go: downloading lukechampine.com/blake3 v1.4.1
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading github.com/go-errors/errors v1.4.2
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/cockroachdb/errors v1.11.3
go: downloading github.com/cockroachdb/fifo v0.0.0-20240606204812-0bbfbd93a7ce
go: downloading github.com/cockroachdb/redact v1.1.5
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
go: downloading github.com/antithesishq/antithesis-sdk-go v0.7.0
go: downloading github.com/minio/highwayhash v1.0.4
go: downloading github.com/nats-io/jwt/v2 v2.8.1
go: downloading github.com/ipld/go-ipld-prime v0.23.0
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
go: downloading github.com/getsentry/sentry-go v0.27.0
go: downloading github.com/DataDog/zstd v1.5.7
go: downloading github.com/polydawn/refmt v0.89.1-0.20231129105047-37766d95467a
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/kr/text v0.2.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T04:28:06Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T04:28:07Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
