Cloning into '/home/user/SBOM/work/cometbft__cometbft'...
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/ProtonMail/go-crypto v1.1.6
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/libp2p/go-flow-metrics v0.2.0
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/libp2p/go-netroute v0.3.0
go: downloading github.com/libp2p/go-yamux/v5 v5.0.1
go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
go: downloading github.com/flynn/noise v1.1.0
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/pion/sctp v1.8.39
go: downloading github.com/pion/webrtc/v4 v4.1.2
go: downloading github.com/quic-go/webtransport-go v0.10.0
go: downloading github.com/satori/go.uuid v1.2.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading go.uber.org/dig v1.19.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/miekg/dns v1.1.66
go: downloading github.com/multiformats/go-base32 v0.1.0
go: downloading github.com/multiformats/go-base36 v0.2.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading github.com/pion/ice/v4 v4.0.10
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
go: downloading github.com/quic-go/qpack v0.6.0
go: downloading github.com/dunglas/httpsfv v1.1.0
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/pion/dtls/v3 v3.0.11
go: downloading github.com/pion/interceptor v0.1.40
go: downloading github.com/pion/rtcp v1.2.15
go: downloading github.com/pion/rtp v1.8.19
go: downloading github.com/pion/sdp/v3 v3.0.13
go: downloading github.com/pion/srtp/v3 v3.0.6
go: downloading github.com/pion/stun/v3 v3.0.0
go: downloading github.com/huin/goupnp v1.3.0
go: downloading github.com/jackpal/go-nat-pmp v1.0.2
go: downloading github.com/koron/go-ssdp v0.0.6
go: downloading github.com/pion/mdns/v2 v2.0.7
go: downloading github.com/pion/turn/v4 v4.0.2
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading lukechampine.com/blake3 v1.4.1
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading github.com/pion/dtls/v2 v2.2.12
go: downloading github.com/pion/transport/v2 v2.2.10
go: downloading github.com/pion/transport/v4 v4.0.1
go: downloading github.com/wlynxg/anet v0.0.5
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T09:18:24Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T09:18:24Z	WARN	[pip] Unable to find python `site-packages` directory. License detection is skipped.	err="site-packages directory not found"
2026-06-09T09:18:25Z	INFO	Number of language-specific files	num=3
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
